<e lm="10è">        <i>10è</i><par n="??????????"/></e>
<e lm="11è">        <i>11è</i><par n="??????????"/></e>
<e lm="12è">        <i>12è</i><par n="??????????"/></e>
<e lm="13è">        <i>13è</i><par n="??????????"/></e>
<e lm="14è">        <i>14è</i><par n="??????????"/></e>
<e lm="15è">        <i>15è</i><par n="??????????"/></e>
<e lm="16è">        <i>16è</i><par n="??????????"/></e>
<e lm="17è">        <i>17è</i><par n="??????????"/></e>
<e lm="18è">        <i>18è</i><par n="??????????"/></e>
<e lm="19è">        <i>19è</i><par n="??????????"/></e>
<e lm="1r">        <i>1r</i><par n="??????????"/></e>
<e lm="20è">        <i>20è</i><par n="??????????"/></e>
<e lm="2n">        <i>2n</i><par n="??????????"/></e>
<e lm="3D">        <i>3D</i><par n="multimèdia__adj"/></e>
<e lm="3r">        <i>3r</i><par n="??????????"/></e>
<e lm="4t">        <i>4t</i><par n="??????????"/></e>
<e lm="5è">        <i>5è</i><par n="??????????"/></e>
<e lm="6è">        <i>6è</i><par n="??????????"/></e>
<e lm="7è">        <i>7è</i><par n="??????????"/></e>
<e lm="8è">        <i>8è</i><par n="??????????"/></e>
<e lm="9è">        <i>9è</i><par n="??????????"/></e>
<e lm="CMYK">        <i>CMYK</i><par n="multimèdia__adj"/></e>
<e lm="LGBT">        <i>LGBT</i><par n="multimèdia__adj"/></e>
<e lm="LGTB">        <i>LGTB</i><par n="multimèdia__adj"/></e>
<e lm="NP-complet">        <i>NP-complet</i><par n="absolut__adj"/></e>
<e lm="RGB">        <i>RGB</i><par n="multimèdia__adj"/></e>
<e lm="aalenià">        <i>aaleni</i><par n="afric/à__adj"/></e>
<e lm="abacial">        <i>abacial</i><par n="abdominal__adj"/></e>
<e lm="abacista">        <i>abacist</i><par n="agrícol/a__adj"/></e>
<e lm="abadal">        <i>abadal</i><par n="abdominal__adj"/></e>
<e lm="abadeger">        <i>abadeger</i><par n="absolut__adj"/></e>
<e lm="abadenc">        <i>abaden</i><par n="acadèmi/c__adj"/></e>
<e lm="abajocat">        <i>abajoca</i><par n="triparti/t__adj"/></e>
<e lm="abaldufat">        <i>abaldufa</i><par n="triparti/t__adj"/></e>
<e lm="abalisador">        <i>abalisador</i><par n="absolut__adj"/></e>
<e lm="abalit">        <i>abali</i><par n="triparti/t__adj"/></e>
<e lm="abaltidor">        <i>abaltidor</i><par n="absolut__adj"/></e>
<e lm="abambollat">        <i>abambolla</i><par n="triparti/t__adj"/></e>
<e lm="abandonador">        <i>abandonador</i><par n="absolut__adj"/></e>
<e lm="abandonista">        <i>abandonist</i><par n="agrícol/a__adj"/></e>
<e lm="abaritonat">        <i>abaritona</i><par n="triparti/t__adj"/></e>
<e lm="abarnegat">        <i>abarnega</i><par n="triparti/t__adj"/></e>
<e lm="abassegador">        <i>abassegador</i><par n="absolut__adj"/></e>
<e lm="abastable">        <i>abastable</i><par n="abdominal__adj"/></e>
<e lm="abastador">        <i>abastador</i><par n="absolut__adj"/></e>
<e lm="abatedor">        <i>abatedor</i><par n="absolut__adj"/></e>
<e lm="abatible">        <i>abatible</i><par n="abdominal__adj"/></e>
<e lm="abatussat">        <i>abatussa</i><par n="triparti/t__adj"/></e>
<e lm="abaxial">        <i>abaxial</i><par n="abdominal__adj"/></e>
<e lm="abbadita">        <i>abbadit</i><par n="agrícol/a__adj"/></e>
<e lm="abbassí">        <i>abbassí</i><par n="abdominal__adj"/></e>
<e lm="abbevil·lià">        <i>abbevil·li</i><par n="afric/à__adj"/></e>
<e lm="abbàssida">        <i>abbàssid</i><par n="agrícol/a__adj"/></e>
<e lm="abdalita">        <i>abdalit</i><par n="agrícol/a__adj"/></e>
<e lm="abdicant">        <i>abdicant</i><par n="abdominal__adj"/></e>
<e lm="abdicatiu">        <i>abdicati</i><par n="abusi/u__adj"/></e>
<e lm="abdominal">        <i>abdominal</i><par n="abdominal__adj"/></e>
<e lm="abducent">        <i>abducent</i><par n="abdominal__adj"/></e>
<e lm="abductor">        <i>abductor</i><par n="absolut__adj"/></e>
<e lm="abecedari">        <i>abeced</i><par n="adjudicat/ari__adj"/></e>
<e lm="abelià">        <i>abeli</i><par n="afric/à__adj"/></e>
<e lm="abellenc">        <i>abellen</i><par n="acadèmi/c__adj"/></e>
<e lm="abeller">        <i>abeller</i><par n="absolut__adj"/></e>
<e lm="abellidor">        <i>abellidor</i><par n="absolut__adj"/></e>
<e lm="abentèric">        <i>abentèri</i><par n="acadèmi/c__adj"/></e>
<e lm="aberrant">        <i>aberrant</i><par n="abdominal__adj"/></e>
<e lm="aberrugat">        <i>aberruga</i><par n="triparti/t__adj"/></e>
<e lm="abertzale">        <i>abertzale</i><par n="abdominal__adj"/></e>
<e lm="abestiat">        <i>abestia</i><par n="triparti/t__adj"/></e>
<e lm="abiogenètic">        <i>abiogenèti</i><par n="acadèmi/c__adj"/></e>
<e lm="abiològic">        <i>abiològi</i><par n="acadèmi/c__adj"/></e>
<e lm="abioquímic">        <i>abioquími</i><par n="acadèmi/c__adj"/></e>
<e lm="abiotròfic">        <i>abiotròfi</i><par n="acadèmi/c__adj"/></e>
<e lm="abirritant">        <i>abirritant</i><par n="abdominal__adj"/></e>
<e lm="abismador">        <i>abismador</i><par n="absolut__adj"/></e>
<e lm="abismal">        <i>abismal</i><par n="abdominal__adj"/></e>
<e lm="abismós">        <i>abism</i><par n="aliment/ós__adj"/></e>
<e lm="abissal">        <i>abissal</i><par n="abdominal__adj"/></e>
<e lm="abissini">        <i>abiss</i><par n="sangu/ini__adj"/></e>
<e lm="abissopelàgic">        <i>abissopelàgi</i><par n="acadèmi/c__adj"/></e>
<e lm="abiètic">        <i>abièti</i><par n="acadèmi/c__adj"/></e>
<e lm="abiòtic">        <i>abiòti</i><par n="acadèmi/c__adj"/></e>
<e lm="abjecte">        <i>abject</i><par n="adept/e__adj"/></e>
<e lm="abjurador">        <i>abjurador</i><par n="absolut__adj"/></e>
<e lm="abjuratori">        <i>abjurat</i><par n="access/ori__adj"/></e>
<e lm="abkhaz">        <i>abkhaz</i><par n="abdominal__adj"/></e>
<e lm="ablanidor">        <i>ablanidor</i><par n="absolut__adj"/></e>
<e lm="ablastèmic">        <i>ablastèmi</i><par n="acadèmi/c__adj"/></e>
<e lm="ablatiu">        <i>ablati</i><par n="abusi/u__adj"/></e>
<e lm="ablaürat">        <i>ablaüra</i><par n="triparti/t__adj"/></e>
<e lm="abluent">        <i>abluent</i><par n="abdominal__adj"/></e>
<e lm="abnegat">        <i>abnega</i><par n="triparti/t__adj"/></e>
<e lm="abolible">        <i>abolible</i><par n="abdominal__adj"/></e>
<e lm="abolicionista">        <i>abolicionist</i><par n="agrícol/a__adj"/></e>
<e lm="abombollat">        <i>abombolla</i><par n="triparti/t__adj"/></e>
<e lm="abominable">        <i>abominable</i><par n="abdominal__adj"/></e>
<e lm="abonable">        <i>abonable</i><par n="abdominal__adj"/></e>
<e lm="abonador">        <i>abonador</i><par n="absolut__adj"/></e>
<e lm="aboral">        <i>aboral</i><par n="abdominal__adj"/></e>
<e lm="abordable">        <i>abordable</i><par n="abdominal__adj"/></e>
<e lm="abordador">        <i>abordador</i><par n="absolut__adj"/></e>
<e lm="aborgonyat">        <i>aborgonya</i><par n="triparti/t__adj"/></e>
<e lm="aborigen">        <i>aborigen</i><par n="??????????"/></e>
<e lm="aborrissolat">        <i>aborrissola</i><par n="triparti/t__adj"/></e>
<e lm="aborronador">        <i>aborronador</i><par n="absolut__adj"/></e>
<e lm="abortiu">        <i>aborti</i><par n="abusi/u__adj"/></e>
<e lm="abracadabrant">        <i>abracadabrant</i><par n="abdominal__adj"/></e>
<e lm="abrahàmic">        <i>abrahàmi</i><par n="acadèmi/c__adj"/></e>
<e lm="abrainat">        <i>abraina</i><par n="triparti/t__adj"/></e>
<e lm="abrandadíssim">        <i>abrandadíssim</i><par n="absolut__adj"/></e>
<e lm="abranquiat">        <i>abranquia</i><par n="triparti/t__adj"/></e>
<e lm="abrasador">        <i>abrasador</i><par n="absolut__adj"/></e>
<e lm="abrasant">        <i>abrasant</i><par n="abdominal__adj"/></e>
<e lm="abrasidor">        <i>abrasidor</i><par n="absolut__adj"/></e>
<e lm="abrasiu">        <i>abrasi</i><par n="abusi/u__adj"/></e>
<e lm="abraçador">        <i>abraçador</i><par n="absolut__adj"/></e>
<e lm="abrerenc">        <i>abreren</i><par n="acadèmi/c__adj"/></e>
<e lm="abresquillat">        <i>abresquilla</i><par n="triparti/t__adj"/></e>
<e lm="abreujable">        <i>abreujable</i><par n="abdominal__adj"/></e>
<e lm="abreujador">        <i>abreujador</i><par n="absolut__adj"/></e>
<e lm="abreviable">        <i>abreviable</i><par n="abdominal__adj"/></e>
<e lm="abreviador">        <i>abreviador</i><par n="absolut__adj"/></e>
<e lm="abreviatiu">        <i>abreviati</i><par n="abusi/u__adj"/></e>
<e lm="abrilat">        <i>abrila</i><par n="triparti/t__adj"/></e>
<e lm="abrilenc">        <i>abrilen</i><par n="acadèmi/c__adj"/></e>
<e lm="abrillantable">        <i>abrillantable</i><par n="abdominal__adj"/></e>
<e lm="abrillantador">        <i>abrillantador</i><par n="absolut__adj"/></e>
<e lm="abrogable">        <i>abrogable</i><par n="abdominal__adj"/></e>
<e lm="abrogatiu">        <i>abrogati</i><par n="abusi/u__adj"/></e>
<e lm="abrucès">        <i>abruc</i><par n="afgan/ès__adj"/></e>
<e lm="abrupte">        <i>abrupt</i><par n="adept/e__adj"/></e>
<e lm="abruptinervi">        <i>abruptinervi</i><par n="??????????"/></e>
<e lm="abrusador">        <i>abrusador</i><par n="absolut__adj"/></e>
<e lm="abscís">        <i>absc</i><par n="cast/ís__adj"/></e>
<e lm="abscísic">        <i>abscísic</i><par n="??????????"/></e>
<e lm="absent">        <i>absent</i><par n="abdominal__adj"/></e>
<e lm="absentista">        <i>absentist</i><par n="agrícol/a__adj"/></e>
<e lm="absidal">        <i>absidal</i><par n="abdominal__adj"/></e>
<e lm="absolut">        <i>absolut</i><par n="absolut__adj"/></e>
<e lm="absolutista">        <i>absolutist</i><par n="agrícol/a__adj"/></e>
<e lm="absolutori">        <i>absolut</i><par n="access/ori__adj"/></e>
<e lm="absorbefaent">        <i>absorbefaent</i><par n="abdominal__adj"/></e>
<e lm="absorbent">        <i>absorbent</i><par n="abdominal__adj"/></e>
<e lm="absorbible">        <i>absorbible</i><par n="abdominal__adj"/></e>
<e lm="absorbidor">        <i>absorbidor</i><par n="absolut__adj"/></e>
<e lm="absorbidor-reflector">        <i>absorbidor-reflector</i><par n="absolut__adj"/></e>
<e lm="absorciomètric">        <i>absorciomètri</i><par n="acadèmi/c__adj"/></e>
<e lm="absort">        <i>absort</i><par n="absolut__adj"/></e>
<e lm="absortiu">        <i>absorti</i><par n="abusi/u__adj"/></e>
<e lm="abstemi">        <i>abst</i><par n="boh/emi__adj"/></e>
<e lm="abstencionista">        <i>abstencionist</i><par n="agrícol/a__adj"/></e>
<e lm="abstergent">        <i>abstergent</i><par n="abdominal__adj"/></e>
<e lm="abstersiu">        <i>abstersi</i><par n="abusi/u__adj"/></e>
<e lm="abstinent">        <i>abstinent</i><par n="abdominal__adj"/></e>
<e lm="abstracte">        <i>abstract</i><par n="adept/e__adj"/></e>
<e lm="abstractiu">        <i>abstracti</i><par n="abusi/u__adj"/></e>
<e lm="abstrús">        <i>abstr</i><par n="andal/ús__adj"/></e>
<e lm="absurd">        <i>absurd</i><par n="absolut__adj"/></e>
<e lm="absíntic">        <i>absínti</i><par n="acadèmi/c__adj"/></e>
<e lm="abundant">        <i>abundant</i><par n="abdominal__adj"/></e>
<e lm="abundantíssim">        <i>abundantíssim</i><par n="absolut__adj"/></e>
<e lm="abundós">        <i>abund</i><par n="aliment/ós__adj"/></e>
<e lm="abunyolat">        <i>abunyola</i><par n="triparti/t__adj"/></e>
<e lm="abusador">        <i>abusador</i><par n="absolut__adj"/></e>
<e lm="abusiu">        <i>abusi</i><par n="abusi/u__adj"/></e>
<e lm="abúlic">        <i>abúli</i><par n="acadèmi/c__adj"/></e>
<e lm="acabable">        <i>acabable</i><par n="abdominal__adj"/></e>
<e lm="acabador">        <i>acabador</i><par n="absolut__adj"/></e>
<e lm="acabadíssim">        <i>acabadíssim</i><par n="absolut__adj"/></e>
<e lm="acabalador">        <i>acabalador</i><par n="absolut__adj"/></e>
<e lm="academicista">        <i>academicist</i><par n="agrícol/a__adj"/></e>
<e lm="acadenat">        <i>acadena</i><par n="triparti/t__adj"/></e>
<e lm="acadià">        <i>acadi</i><par n="afric/à__adj"/></e>
<e lm="acadèmic">        <i>acadèmi</i><par n="acadèmi/c__adj"/></e>
<e lm="acalical">        <i>acalical</i><par n="abdominal__adj"/></e>
<e lm="acalici">        <i>acal</i><par n="fict/ici__adj"/></e>
<e lm="acaliuat">        <i>acaliua</i><par n="triparti/t__adj"/></e>
<e lm="acalorador">        <i>acalorador</i><par n="absolut__adj"/></e>
<e lm="acaloradíssim">        <i>acaloradíssim</i><par n="absolut__adj"/></e>
<e lm="acampador">        <i>acampador</i><par n="absolut__adj"/></e>
<e lm="acampte">        <i>acampt</i><par n="adept/e__adj"/></e>
<e lm="acamàntid">        <i>acamàntid</i><par n="absolut__adj"/></e>
<e lm="acantaci">        <i>acant</i><par n="herb/aci__adj"/></e>
<e lm="acantocarp">        <i>acantocarp</i><par n="absolut__adj"/></e>
<e lm="acantopterigi">        <i>acantopterigi</i><par n="??????????"/></e>
<e lm="acantòfag">        <i>acantòfag</i><par n="amarg__adj"/></e>
<e lm="acaparador">        <i>acaparador</i><par n="absolut__adj"/></e>
